Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1965 [YR1965],1970 [YR1970],1975 [YR1975],1980 [YR1980],1985 [YR1985],1990 [YR1990],1995 [YR1995],2000 [YR2000],2005 [YR2005],2010 [YR2010],2015 [YR2015],2020 [YR2020]
Argentina,ARG,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,12.9041629886915,9.6375609641048,6.5839104917193,6.35350500480657,7.63430725730443,8.12367620787488,5.351464616273,4.67991094417297,7.93875427420938,7.13216745078964,5.1566859021408,6.83608019121494
Argentina,ARG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.38334273762619,2.65646645767414,3.4645268009583,3.67015084605043,3.89788777329024,3.32922509597805,3.06082581963544,3.2677572934643,3.57762821285442,3.76212392773554,4.12224508735352,4.31443352245988,..
Argentina,ARG,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,1011.99364797691,1243.6312872152,1288.87456842807,1303.97801895407,1648.89522756408,2088.80762975662,2408.43295813912,2877.65265331343,..,..
Argentina,ARG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,7.60404910825644,6.22587443766796,5.601566676004,5.82405179865594,5.06197268096631,11.7360980207352,10.3595365925264,9.68041025959015,10.9863752325576,23.2458767338576,18.9338234053709,10.7056520504538,16.6137220454622
Argentina,ARG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.109,3.059,3.079,3.301,3.301,3.095,2.997,2.773,2.542,2.416,2.346,2.301,..
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,..,28344705966.6389,31584210365.5447,52438647921.9226,76961923741.9479,88416668900.2596,141352368714.691,258031750000,284203750000,198737095012.282,423627422092.49,594749285413.212,383066977653.56
Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,10.5694333403428,3.04564331900328,-0.0284121027670778,1.51878394940456,-5.18902435215529,-2.46721377637459,-2.84520961057079,-0.78899893905691,8.85165992013437,10.1253981561002,2.73115982828944,-9.90523485573888
Argentina,ARG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,6880,9790,11310,12030,17440,19700,20210
Argentina,ARG,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,23.4792342590099,22.4276757468008,24.4400952475051,29.4410469590453,25.2577862895999,17.5890669180019,13.9969815756662,18.5004105114971,17.5334874363903,18.8882641376513,17.7055338062046,17.0707048841583,13.7765982499445
Argentina,ARG,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,7.74853973761623,9.28226248775552,..
Argentina,ARG,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,7.60404697912324,4.15058297228058,4.73587740491927,5.97867249611964,6.48369977949523,6.27332704995287,4.63132240741775,10.0910128307854,11.6360695451767,17.3053942367662,16.0371898581987,11.7805740385254,13.8865054056974
Argentina,ARG,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,48.4144764220088,42.278789634459,50.141323678472,41.2196656664295,39.2761545711593,36.0218813478135,26.3012103355498,25.9908360111364,28.6263140439084,25.2587762576722,23.153056135905,22.4694767111459
Argentina,ARG,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,21.2329349235212,6.46787463937974,197.697364540376,95.7904246111226,607.447497820506,2078.31681803114,3.16512339016516,1.03728710073175,10.3175111982406,20.915124272047,26.5799916024707,39.8408568177334
Argentina,ARG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.055,65.518,66.483,67.985,69.496,70.65,71.594,72.651,73.576,74.451,75.278,76.068,..
Argentina,ARG,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.55,1.07,1.87777777777778,2.04195804195804,3.09895833333333,2.29971724787936,1.45090921225786,1.47307310721151,1.14882267666887,0.847154783885961,0.814878105497939,0.850128583186764,..
Argentina,ARG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0,0,0,0.036788768,1.163985934,17.59645109,56.96774563,139.580018,143.566834,..
Argentina,ARG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,..,71.8,63.3,42.8,30.6,28.6,24.1,19.6,16.5,14.4,11.5,..
Argentina,ARG,Population density (people per sq. km of land area),EN.POP.DNST,..,8.09724301985245,8.72607566074345,9.45148153426219,10.1935301404251,11.0411789424451,11.9190145760024,12.7263840624989,13.4727703905082,14.2116659175866,14.904301546759,15.7606327351655,..
Argentina,ARG,Population growth (annual %),SP.POP.GROW,..,1.52429496826073,1.53152765510278,1.57215430748791,1.53698027406277,1.59856607352161,1.45296474870991,1.22923360808769,1.10060813455916,1.03626836534216,0.752217992640236,1.07800134449604,0.970053991438048
Argentina,ARG,"Population, total",SP.POP.TOTL,20481781,22159644,23880564,25865775,27896532,30216284,32618648,34828168,36870796,38892924,40788453,43131966,45376763
Argentina,ARG,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,0.1,0.2,0.3,0.3,0.4,0.4,..
Argentina,ARG,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,2.3,..,..,..
Argentina,ARG,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,1.03383004665375,1.01061999797821,1.02439999580383,1.02104997634888,..,..,1.01586997509003,1.03299999237061,1.0359799861908,1.02838003635406,..
Argentina,ARG,Surface area (sq. km),AG.SRF.TOTL.K2,..,2780400,2780400,2780400,2780400,2780400,2780400,2780400,2780400,2780400,2780400,2780400,..
Argentina,ARG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,4.83851314669697,8.05435765172309,9.62260350188905,13.1031756459852,12.8530426903255,12.3365069418291,..
Australia,AUS,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,..,..,4.20913187738325,3.02163306488302,3.11906818178381,2.88333002663787,2.19756826525444,2.37264411384703,1.89796911311257
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.58293664258675,10.6223213909378,11.8028905412969,12.6598998056575,15.0249160087122,15.3084102043407,15.4467304615853,15.9921425409473,17.689656972798,18.117853570518,17.5814449601144,15.7864494009173,..
Australia,AUS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1825.62564972412,2625.21952932912,3609.97841208923,4781.61664147412,5915.26000544514,7007.61517959132,8527.22808539065,8994.35590969456,10193.9121808594,10458.4501931865,10726.9281831902,..,..
Australia,AUS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,12.9913190258018,13.2173237186407,12.9738677376462,14.2778847369974,16.4353091709814,15.2562209275108,15.1463378398455,17.9168848710084,19.4346594389549,18.2651015697588,19.810007754315,19.984845509759,23.9152267660839
Australia,AUS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.453,2.977,2.859,2.148,1.891,1.923,1.902,1.822,1.756,1.807,1.928,1.814,..
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,18577668271.9229,25936835031.9185,41271138985.3287,97171924074.8327,149776044568.245,180235483623.533,310781069642.17,367216364716.365,415222633925.768,693407758231.845,1146138465603.81,1351693984524.5,1330900925056.98
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,5.98350598919795,7.17218657627514,1.34991678730046,3.03424587145736,5.24932960928453,3.57099814702293,3.837755292963,3.93313694470206,3.20426979287869,2.067417127684,2.19264742646037,-0.284839297785609
Australia,AUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,16720,20160,25560,31360,37770,45340,51420
Australia,AUS,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,31.6192428261394,33.5852152510903,33.022170361727,26.8427043662783,27.1246206034637,28.0649266085891,29.0023770613579,26.0470269953313,26.3080439047188,27.5588673104423,26.8511409755989,26.2706966202778,22.2555426057122
Australia,AUS,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,16.6354708619547,19.8179269594405,..
Australia,AUS,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,14.0583554376658,15.2640442160715,13.2180944886163,14.7317978049158,15.9086175087782,17.3053925344614,17.0734908136483,19.8846667893329,21.5943517368742,21.0060810671628,20.8396639745591,21.5095275701541,20.0626259797586
Australia,AUS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,..,..,..,28.8664388649532,26.5102604904897,24.6384001427796,24.6199197502957,25.1514166418821,23.644205561858,25.6880849464954
Australia,AUS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,2.98088217029853,5.13316856020585,16.4905878822792,10.0165787098189,4.62825527849861,6.09448152169018,2.26043960261353,2.57970207133384,3.79708370313703,1.16728161720027,-0.549659411148838,1.96803686268629
Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.8170731707317,70.850243902439,71.0185365853659,72.6253658536586,74.3336585365854,75.6292682926829,76.9946341463415,77.8292682926829,79.2341463414634,80.8414634146341,81.6951219512195,82.4,..
Australia,AUS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.3695451396906,2.952292961532,2.96603557682305,2.26731559253735,2.24895690403517,2.52326837870517,2.07590585971773,2.02131256804327,1.82984191251005,1.80249267959937,1.85679136240993,1.[phone],..
Australia,AUS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0,0,0,1.090427418,12.46035002,45.08349055,91.28509793,101.558682,107.6778349,..
Australia,AUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,24.8,22.4,21.5,17.3,13,11.3,9.2,7,6.2,5.7,4.8,3.9,..
Australia,AUS,Population density (people per sq. km of land area),EN.POP.DNST,..,1.48236856149851,1.62802806451193,1.80844278406206,1.91244809497156,2.05120862241777,2.22135298022728,2.35242049906929,2.49313356677037,2.65477786600367,2.86785858401781,3.10011259648803,..
Australia,AUS,Population growth (annual %),SP.POP.GROW,..,1.95971689521361,1.97018887868806,1.23118588792285,1.21894271014757,1.36734607483574,1.47997801595662,1.20801981192904,1.19227232344832,1.31978955436191,1.55548958906995,1.43921665259925,1.25869817155796
Australia,AUS,"Population, total",SP.POP.TOTL,10276477,11388000,12507000,13893000,14692000,15758000,17065100,18072000,19153000,20394800,22031750,23815995,25687041
Australia,AUS,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,0.1,0.1,0.1,0.1,0.1,0.1,..
Australia,AUS,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,0,..,..,..,..,..
Australia,AUS,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,0.995710015296936,..,..,..,0.925260007381439,..
Australia,AUS,Surface area (sq. km),AG.SRF.TOTL.K2,..,7741220,7741220,7741220,7741220,7741220,7741220,7741220,7741220,7741220,7741220,7741220,..
Australia,AUS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,19.9019098076139,20.4412902457894,22.5434411613249,22.4766008022582,21.2143147440084,23.0768998077618,24.8369690720979,20.5269552747402,21.865491896164,..
Brazil,BRA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,17.6669984863859,16.6744203718272,10.3736196442959,10.682677451792,9.94992801693452,10.5037631908331,6.87330085891951,5.01166646465693,4.75045997570861,4.65116882283132,4.11575648758173,4.31913275104669,5.90556934538527
Brazil,BRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.649885857061245,0.676455200716995,0.985788081189306,1.40990567013986,1.55012114436961,1.33986351990277,1.33057522748249,1.49055774257443,1.78882884368111,1.77572199746423,2.03220381623177,2.34736573083425,..
Brazil,BRA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,651.496640773785,1016.65358510081,1283.05434530279,1460.76032918079,1634.3981077533,1897.3531483339,2015.79986940967,2374.1166283676,..,..
Brazil,BRA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,7.05904647646368,7.73576138413985,7.02943634908589,7.53857281945099,9.05272982472942,12.2479596662611,8.19999001540814,7.52887503847073,10.1880480043795,15.2438292665623,10.8655847746965,12.9001914177405,16.870854838818
Brazil,BRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.061,5.703,4.972,4.415,4.037,3.471,2.902,2.588,2.3,1.976,1.796,1.753,..
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,15165569912.5199,21790035117.19,42327600098.2412,123709376567.89,235024598983.261,222942790435.299,461951782000,769305386182.849,655420645476.906,891630177251.068,2208871646202.82,1802214373741.32,1444733258971.65
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,3.05348789366924,8.76994747172606,5.20907590114365,9.11096015517168,7.94586174871235,-3.10235594875007,4.41673135543732,4.38794944267383,3.20213137990235,7.52822583005563,-3.54576339269425,-4.05904827267295
Brazil,BRA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,6520,7970,8800,10670,13860,14470,14550
Brazil,BRA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,19.6780413974776,20.0239246364581,20.5420321064948,26.83887314599,23.3464749539881,19.2007534697913,20.166606912234,17.2923463458623,18.9031192683871,17.2048834771385,21.8013215651568,17.4116425416713,15.4048651869991
Brazil,BRA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,12.3473922167574,13.6244287857071,..
Brazil,BRA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,7.11728554327239,5.55592484290456,7.44975914768755,11.5055803106496,11.3058307064925,7.09531456076386,6.9617655463444,9.45558496072482,12.4517133524146,11.8429659423762,11.9065933373084,14.0534511983164,15.4834410410785
Brazil,BRA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,31.8002576608097,29.9262322047748,32.1836943042848,35.4712758323878,39.5924244551796,41.2405311681575,32.8306185471106,23.3814603902749,23.0066186321239,24.172578278061,23.2679516203289,19.3600439775462,17.6501088166769
Brazil,BRA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,51.3848679661146,17.0922848011679,33.8622773230244,87.3068753333793,231.723499114601,2700.44214011056,89.4974402737941,5.60606514569552,7.43122546680286,8.42333832793072,7.56617501207116,4.80539841705152
Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,54.143,56.61,58.911,60.884,62.63,64.406,66.343,68.318,70.116,71.896,73.619,74.994,..
Brazil,BRA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.67913472590723,3.35209215674899,2.88728955692843,1.97214379625895,1.13843442074363,1.42952312218953,2.36384102519699,1.86213698033379,1.73072614713627,1.52401339252107,1.53940698128362,1.36551715396161,..
Brazil,BRA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0,0,0,0.000447641,0.793441443,13.26627719,46.31799164,100.6214912,126.0879559,..
Brazil,BRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,168.9,148.2,132.5,115.6,96.1,76.9,62.9,47.8,34.6,24.7,18.7,15.7,..
Brazil,BRA,Population density (people per sq. km of land area),EN.POP.DNST,..,9.97512999303673,11.3797166594482,12.8277594058008,14.4402955681527,16.1847113113683,17.8273186378788,19.384682357558,20.9125880877803,22.2689627117995,23.4159318939381,24.4637872780308,..
Brazil,BRA,Population growth (annual %),SP.POP.GROW,..,2.80848866043068,2.51973259689862,2.36891744853887,2.36048298160519,2.1599430128608,1.81151883766468,1.60971030654546,1.42416744229362,1.14588477164177,0.937959306704135,0.838838953278811,0.712872791114979
Brazil,BRA,"Population, total",SP.POP.TOTL,72179235,83373533,95113265,107216209,120694012,135274083,149003225,162019889,174790339,186127108,195713637,204471759,212559409
Brazil,BRA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,0.2,0.3,0.4,0.5,0.5,0.5,..
Brazil,BRA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,..,..,1.02884995937347,..,..,..
Brazil,BRA,Surface area (sq. km),AG.SRF.TOTL.K2,..,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,..
Brazil,BRA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,14.2495411183473,13.6297167912164,..
China,CHN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,23.1752941976736,37.5490196078431,34.7984383910164,31.952623786807,29.6339383575962,27.9343575172623,26.5843081183771,19.5965196106392,14.6762416552585,11.6414956029627,9.32517694053669,8.38701488219603,7.65306654755744
China,CHN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.17038137226978,0.665524211218076,0.942934534989582,1.25012409495905,1.49525074931082,1.87105479144466,1.91454256354691,2.56036618514261,2.64847997655715,4.46347375203265,6.33216591101925,7.16911217747699,..
China,CHN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,199.039715406566,281.624687256366,362.812071852641,510.619854913516,770.280241190849,992.943384720171,1782.31215291627,2943.58995443689,..,..
China,CHN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,4.30582953540576,3.63898500576701,2.49155590647892,4.70472117124527,5.91161214157888,8.33680172691235,13.6147101696208,17.9510180781134,20.8934448167644,33.8298575659931,27.1853327204051,21.3540798828848,18.4969112496804
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.756,6.385,5.725,3.859,2.613,2.65,2.309,1.66,1.596,1.612,1.627,1.665,..
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,59716467625.3148,70436266146.7219,92602973434.0726,163431551779.761,191149211575,309488028132.653,360857912565.966,734547898224.101,1211346869600.41,2285965892364.2,6087163874510.73,11061553079871.5,14722730697890.1
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,16.950000002496,19.299999996256,8.72000000047512,7.83414501593799,13.4306775204064,3.92025136776569,10.9539543428699,8.49009340575191,11.3945918097286,10.6358710646812,7.04132887865481,2.29999999995441
China,CHN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,990,1830,2890,5020,9210,12930,17200
China,CHN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,39.5846457791987,27.1014317358708,32.8694767118481,35.0357185622635,34.605193076202,39.064106893606,34.157848854484,38.8377197998557,33.5730284937681,40.3461495465791,46.5561547048834,43.2348066562247,..
China,CHN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,32.1354780402591,30.4231080445903,..
China,CHN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,4.42827018570165,3.18915801614764,2.46085011185682,4.8494818226682,6.51323638607585,12.3760532855031,10.6584219385709,16.3230779493743,18.5170939712716,28.3780352997871,23.5317449422952,18.110089452417,16.0099766083437
China,CHN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,44.3915379906129,35.0922722029988,40.2728429179278,45.3594341174535,48.0576859942336,42.7123222973135,41.0329187714114,46.7505423777989,45.5361031777126,47.0225784802473,46.4978311381926,40.8413399694664,37.8209172526162
China,CHN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,0.86978080473034,-2.61457044975077,-1.13117515629253,3.75177705666647,10.2093990441341,5.71122416868448,13.6656963992033,2.06279261368114,3.90374426923287,6.88138025315708,-0.00294409357314862,0.671929892061129
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,43.725,49.549,59.085,63.915,66.844,68.473,69.145,69.885,71.397,72.985,74.409,75.928,..
China,CHN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,2.49325830326962,1.7163366422182,1.88735378338211,1.98886432028757,1.[phone],1.91045740644745,..
China,CHN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0,0,0,0.001556568,0.292444189,6.606481691,29.56214176,62.75543093,91.835388,..
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,..,111.8,84.3,62.2,54,53.8,47.4,36.8,24,15.8,10.7,..
China,CHN,Population density (people per sq. km of land area),EN.POP.DNST,..,75.8841130221652,86.8266363916093,97.233436855748,104.113349206551,111.520085053376,120.448249116415,127.839872165964,133.971903614969,138.330135459593,141.936072304132,145.492142594565,..
China,CHN,Population growth (annual %),SP.POP.GROW,..,2.38136810251949,2.76167556645304,1.76639178162482,1.25422105193987,1.36169911825369,1.46730321087928,1.08650915088974,0.787956592953992,0.588124989556992,0.482959688678361,0.508136747291937,0.31409109311522
China,CHN,"Population, total",SP.POP.TOTL,667070000,715185000,818315000,916395000,981235000,1051040000,1135185000,1204855000,1262645000,1303720000,1337705000,1371220000,1402112000
China,CHN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,12.6,10.7,7.4,4.5,3.4,..,..
China,CHN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,0.811959981918335,0.787370026111603,0.848609983921051,0.915570020675659,..,..,0.98895001411438,1.01157999038696,..
China,CHN,Surface area (sq. km),AG.SRF.TOTL.K2,..,9600000,9600000,9600000,9600000,9600000,9600000,9600000,9600000,9599999.8,9600000.7,9600007.4,..
China,CHN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,8.56924385783334,10.212048608843,9.37692044713406,..
France,FRA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,10.5372165520776,7.78702467875743,6.62779041830419,4.81312214892571,3.60736658033955,3.33764908821429,3.13683503140822,2.44477223085466,2.0983575513075,1.68010170422531,1.60402828863388,1.60564438654459,1.7191711786189
France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.81743531036457,7.06275207370249,8.44942795537304,8.28681204026078,9.16153198126737,7.07584870756449,6.12235968730942,5.91650545807202,6.12747793966756,6.02760180081608,5.3506589250195,4.66608659650847,..
France,FRA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1462.70980149839,1988.33679034889,2626.92298801948,3254.57956859632,4421.97829609813,5259.45745404402,5969.01736384593,6621.94141457082,7224.52698542992,7652.86369807252,7734.72702051232,..,..
France,FRA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,14.8140239996584,13.5693910130591,15.9811611958822,18.8332004951754,20.9825796312283,23.3242134965665,20.9757333804124,22.6229260600867,28.5949742490286,27.0330510418171,26.7882998402738,30.5926223781313,28.0434779746962
France,FRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.85,2.84,2.55,2.09,1.85,1.86,1.77,1.74,1.89,1.94,2.03,1.96,..
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,62225478000.8822,101537248148.427,148456359985.827,360832186018.051,701288419745.421,553138414367.061,1269179616913.63,1601094756209.75,1362248940482.77,2196126103718.44,2642609548930.36,2438207896251.84,2603004395901.95
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,4.86150769580638,6.10867981285152,-0.959884746223096,1.57874525990584,1.62278136715794,2.92393508123074,2.10669525325974,3.92366922704063,1.66321998030079,1.94943762312663,1.1129123405747,-8.11490709749263
France,FRA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,17670,20800,26510,31020,36760,41730,..
France,FRA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,25.577571849511,27.1819633089948,28.1921748953842,24.893588156489,25.7480576399495,21.1685797207033,24.409660328073,20.5131362182368,22.4880544574712,22.4526234423709,21.9462944966869,22.7123240564184,24.0576020416447
France,FRA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,26.5952388903109,28.3385830195742,..
France,FRA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,12.3798949481146,12.3851770432598,15.4377953507613,17.8585358408655,22.5200876552228,23.6921744937567,21.760321808445,21.0232025170056,27.2662714690058,26.947655734595,28.0794912416196,31.1590715564548,30.2580972703621
France,FRA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,30.275013878806,30.2818560100495,29.0450126493659,28.6489511438213,27.769882905018,25.6386195391513,24.4564546778214,22.3097778576723,21.293939814079,19.6096052732169,17.8457356302771,17.6796917075443,16.2941481306937
France,FRA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,3.00188347092367,5.42473919931945,13.7534002452748,11.686937368809,5.45375855690344,2.65716286284953,1.12472291500529,1.5532902530466,1.93634141901367,1.06969747621216,1.13824878533235,2.24701684569754
France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.8682926829268,70.8121951219512,71.6585365853659,72.8536585365854,74.0512195121951,75.3,76.6,77.7512195121951,79.0560975609756,80.1634146341463,81.6634146341463,82.3219512195122,..
France,FRA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,5.42848588493053,4.39531951376613,3.45855771733226,3.1971454640285,3.15520508491915,3.14393280229726,2.80526762706676,2.49249618936836,2.08501824480333,2.02370691892637,1.96941935275241,1.87225828127684,..
France,FRA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0,0,0,0.499763098,2.253379526,49.22869227,78.67784699,91.89795153,103.4564614,..
France,FRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,28.5,22.3,18.2,14.9,12.4,10.4,9,6.5,5.4,4.6,4.3,4.1,..
France,FRA,Population density (people per sq. km of land area),EN.POP.DNST,..,90.9808479708382,94.8885559001107,98.4929487952137,100.739472501945,103.466436922672,106.353783836104,108.739227782587,111.242094574728,115.384071430006,118.759334644612,121.536702115031,..
France,FRA,Population growth (annual %),SP.POP.GROW,..,1.18616691984502,0.76491023315225,0.630849498948051,0.444046994021498,0.561150827196705,0.508741656781262,0.361244808384567,0.684945783642239,0.753799176960609,0.494040602950225,0.355569240058298,0.211906588145578
France,FRA,"Population, total",SP.POP.TOTL,46621688,49818019,51957747,53931390,55161510,56654703,58235716,59541904,60912500,63179356,65027505,66548272,67391582
France,FRA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,0.1,0.2,0.2,0.3,0.3,0.3,..
France,FRA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
France,FRA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,1.03438997268677,1.04770994186401,1.03999996185303,1.02837002277374,0.984420001506805,0.996110022068024,0.998440027236938,1.00078999996185,1.00341999530792,..
France,FRA,Surface area (sq. km),AG.SRF.TOTL.K2,..,549086,549086,549086,549086,549086,549086,549086,549087,549087,549087,549087,..
